patch_id,annotation_name,patch_top_left,patch_top_left_x,patch_top_left_y,ill_cells_area,patch_area,not_ill_area
12566,Group_0_Name_4,[ 72320 168640],72320,168640,7907,65536,57629
12567,Group_0_Name_4,[ 72320 168896],72320,168896,6362,65536,59174
12664,Group_0_Name_5,[ 72576 167104],72576,167104,34947,65536,30589
12665,Group_0_Name_5,[ 72576 167360],72576,167360,18165,65536,47371
12667,Group_0_Name_4,[ 72576 167872],72576,167872,2806,65536,62730
12668,Group_0_Name_4,[ 72576 168128],72576,168128,1549,65536,63987
12669,Group_0_Name_4,[ 72576 168384],72576,168384,18726,65536,46810
12670,Group_0_Name_4,[ 72576 168640],72576,168640,62413,65536,3123
12671,Group_0_Name_4,[ 72576 168896],72576,168896,48254,65536,17282
12767,Group_0_Name_5,[ 72832 167104],72832,167104,30015,65536,35521
12768,Group_0_Name_5,[ 72832 167360],72832,167360,33130,65536,32406
12770,Group_0_Name_4,[ 72832 167872],72832,167872,45557,65536,19979
12771,Group_0_Name_4,[ 72832 168128],72832,168128,63429,65536,2107
12772,Group_0_Name_4,[ 72832 168384],72832,168384,61415,65536,4121
12773,Group_0_Name_4,[ 72832 168640],72832,168640,37679,65536,27857
12774,Group_0_Name_4,[ 72832 168896],72832,168896,14892,65536,50644
12866,Group_0_Name_4,[ 73088 167872],73088,167872,3296,65536,62240
12867,Group_0_Name_4,[ 73088 168128],73088,168128,33010,65536,32526
12868,Group_0_Name_4,[ 73088 168384],73088,168384,35150,65536,30386
18564,Group_0_Name_0,[ 27328 115136],27328,115136,15820,65536,49716
18565,Group_0_Name_0,[ 27328 115392],27328,115392,31529,65536,34007
18566,Group_0_Name_0,[ 27328 115648],27328,115648,19546,65536,45990
18567,Group_0_Name_0,[ 27328 115904],27328,115904,159,65536,65377
18587,Group_0_Name_0,[ 27584 114624],27584,114624,12,65536,65524
18588,Group_0_Name_0,[ 27584 114880],27584,114880,26135,65536,39401
18589,Group_0_Name_0,[ 27584 115136],27584,115136,63709,65536,1827
18590,Group_0_Name_0,[ 27584 115392],27584,115392,65536,65536,0
18591,Group_0_Name_0,[ 27584 115648],27584,115648,56550,65536,8986
18592,Group_0_Name_0,[ 27584 115904],27584,115904,2018,65536,63518
18614,Group_0_Name_0,[ 27840 114624],27840,114624,22644,65536,42892
18615,Group_0_Name_0,[ 27840 114880],27840,114880,65536,65536,0
18616,Group_0_Name_0,[ 27840 115136],27840,115136,65536,65536,0
18617,Group_0_Name_0,[ 27840 115392],27840,115392,65536,65536,0
18618,Group_0_Name_0,[ 27840 115648],27840,115648,64973,65536,563
18619,Group_0_Name_0,[ 27840 115904],27840,115904,14240,65536,51296
